Campaign Name,Mailing State/Province,Mailing Zip/Postal Code,Mailing Country,City Year Alumni,Alumni Survey NPS 2022,Alumni Volunteer Interests,Alumni Survey NPS 2021,Alumni Survey NPS 2020,Alumni Survey NPS,2018 Alumni Survey Participant,2019 Alumni Survey Participant,City Year Corps Service Year,City Year Service Location,Education Level at Time of Service,Undergraduate School Name,City Year Site,City Year Site 2,City Year Site 3,Current Professional Industry,Active Staff or Corps,City Year Graduation Year,Is/Was Teacher,Team Type,Hometown City,Hometown State,Undergraduate Degree,Highest Graduate Degree,First Generation College Graduate,Elected/Appointed Official
FY21 Annual Fund_NonDonor_All_Fall,MI,48192,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48304,United States,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48326,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48334,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48128,United States,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48243,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48304,United States,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48034,United States,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48243,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48236,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,CA,95817,United States,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,CA,90019,US,1,,Alumni Board; Alumni Storytelling; Attend an Event; Corps Experience & Support,,10,9,1,0,,,,Other,City Year Miami,City Year Miami,,Nonprofit: Education,0,2013,0,School-Based Whole School Whole Child,Bakersfield,California,Bachelor of Arts (B.A) / Bachelor of Science (B.S.),Masters - Other (i.e. MA/MS/etc),0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48193,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,WI,53203,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,NY,10031,United States,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,UT,84054,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MA,02149,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,OH,43271-0001,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,LA,70170,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,CA,91706,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,FL,33143,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,WA,98136-2429,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48226-5486,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,AR,72206,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,RI,02895-6146,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,WA,98101,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,NY,10036,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,WA,98101-1313,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MI,48302-2262,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,PA,19104,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,FL,33139,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MA,02108,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,IL,60201,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MA,02535,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,IL,60661,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,IL,60653,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MA,2461,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,NH,03104,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,CO,80209,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,MD,20910,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,NH,03036,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,LA,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,WI,53202,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,TN,38104,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,TN,38103-8859,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,WI,53220,USA,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,NY,14214-1609,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,RI,02903,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,TX,,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,DE,19707,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,CA,90266,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,TN,38109,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,PA,19103,US,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
FY21 Annual Fund_NonDonor_All_Fall,,,,0,,,,,,0,0,,,,,,,,,0,,0,,,,,,0,
